,OAR,OAR_HN1,Patient,VolDice,95HD,SurfDice
44,SPCOR,SPINAL-CORD,HN1442,0.699813187122345,3.1622776601683795,1.5690267141914336
45,LPAR,PAROTID-LEFT,HN1442,0.8163111209869385,4.123105625617661,1.3712685167404053
46,RPAR,PAROTID-RIGHT,HN1442,0.843567430973053,3.0,1.1545645617794114
47,LACOU,COCHLEA-LEFT,HN1442,0.03439803421497345,11.0,5.909401428272878
48,RACOU,COCHLEA-RIGHT,HN1442,0.027149321511387825,13.06138002253533,7.213291212939528
49,SPCOR,SPINAL-CORD,HN1197,0.607875645160675,4.0,2.1306128738962626
50,LPAR,PAROTID-LEFT,HN1197,0.7648305892944336,5.385164807134504,1.6277798161572203
51,RPAR,PAROTID-RIGHT,HN1197,0.7915449142456055,4.0,1.2928574303630496
52,SPCOR,SPINAL-CORD,HN1562,0.8006908297538757,2.23606797749979,0.8383823822568618
53,SPCOR,SPINAL-CORD,HN1910,0.6736602783203125,10.0,1.4455218469116786
54,SPCOR,SPINAL-CORD,HN1555,0.8304494619369507,2.23606797749979,0.8848236590052287
55,LPAR,PAROTID-LEFT,HN1555,0.8757959008216858,2.449489742783178,0.8334675612211543
56,RPAR,PAROTID-RIGHT,HN1555,0.8506090641021729,3.7416573867739413,0.9783603781540603
57,LACOU,COCHLEA-LEFT,HN1555,0.1141078844666481,10.781910667299748,5.364938899288664
58,RACOU,COCHLEA-RIGHT,HN1555,0.1066666692495346,11.575836902790225,5.755002044702761
59,SPCOR,SPINAL-CORD,HN1488,0.7342985272407532,3.0,1.444085460013625
60,LPAR,PAROTID-LEFT,HN1488,0.773296594619751,3.7076308589464535,1.293483105841829
61,RPAR,PAROTID-RIGHT,HN1488,0.7685370445251465,3.605551275463989,1.2003798833450396
62,LACOU,COCHLEA-LEFT,HN1488,0.07662834972143173,10.63014581273465,5.382383998447644
63,RACOU,COCHLEA-RIGHT,HN1488,0.037931036204099655,12.161408119835007,6.76321478204461
64,SPCOR,SPINAL-CORD,HN1344,0.7848951816558838,2.8284271247461903,1.1818245485744237
65,LPAR,PAROTID-LEFT,HN1344,0.7332382202148438,5.0,1.530702471679361
66,RPAR,PAROTID-RIGHT,HN1344,0.8469582200050354,2.23606797749979,0.783826863494147
67,LACOU,COCHLEA-LEFT,HN1344,0.11320754885673523,63.03213463790871,4.4712993095887965
68,SPCOR,SPINAL-CORD,HN1357,0.7665888071060181,3.605551275463989,0.7832025759564869
69,LPAR,PAROTID-LEFT,HN1357,0.8045893907546997,4.47213595499958,1.1313770558089704
70,RPAR,PAROTID-RIGHT,HN1357,0.80256587266922,9.924620228748676,1.840792299292111
71,SPCOR,SPINAL-CORD,HN1901,0.826479971408844,2.449489742783178,0.9967818071905479
72,LPAR,PAROTID-LEFT,HN1901,0.8505950570106506,3.1622776601683795,0.8547062217134243
73,RPAR,PAROTID-RIGHT,HN1901,0.8636363744735718,3.0,0.8358709641152082
74,SPCOR,SPINAL-CORD,HN1146,0.8178645372390747,2.23606797749979,0.9726789597904119
75,LPAR,PAROTID-LEFT,HN1146,0.8622605204582214,2.8284271247461903,0.7802819861480654
76,RPAR,PAROTID-RIGHT,HN1146,0.7722772359848022,9.433981132056603,2.1092742861040903
77,LACOU,COCHLEA-LEFT,HN1146,0.03939962387084961,11.445523142259598,6.1857959252610195
78,RACOU,COCHLEA-RIGHT,HN1146,0.042357273399829865,12.163466590215721,6.33866562681253
79,SPCOR,SPINAL-CORD,HN1323,0.6508362293243408,3.7416573867739413,1.7153899130393682
80,LPAR,PAROTID-LEFT,HN1323,0.7813782691955566,4.898979485566356,1.595147518085291
81,RPAR,PAROTID-RIGHT,HN1323,0.7870796918869019,4.123105625617661,1.4227442391928176
82,LACOU,COCHLEA-LEFT,HN1323,0.045787546783685684,10.821266492872795,6.014594091620279
83,RACOU,COCHLEA-RIGHT,HN1323,0.05147058889269829,12.866608960098127,6.575105462772241
84,SPCOR,SPINAL-CORD,HN1465,0.5574896335601807,4.123105625617661,2.067443781693708
85,LPAR,PAROTID-LEFT,HN1465,0.7776920199394226,4.58257569495584,1.0241457432642407
86,RPAR,PAROTID-RIGHT,HN1465,0.7561373114585876,4.242640687119285,1.5091829817347582
87,RACOU,COCHLEA-RIGHT,HN1465,0.05305039882659912,66.08138653009837,6.0090517314576255
88,SPCOR,SPINAL-CORD,HN1004,0.6749593019485474,12.0,2.6747322346651443
89,LPAR,PAROTID-LEFT,HN1004,0.8697163462638855,2.8284271247461903,0.828126666165097
90,RPAR,PAROTID-RIGHT,HN1004,0.8794112801551819,2.8284271247461903,0.694518687957891
91,SPCOR,SPINAL-CORD,HN1368,0.7148718237876892,3.0,1.5012193698903236
92,LPAR,PAROTID-LEFT,HN1368,0.727139949798584,6.0,1.2531555533328305
93,RPAR,PAROTID-RIGHT,HN1368,0.8362876772880554,4.69041575982343,0.6229512603670039
94,LACOU,COCHLEA-LEFT,HN1368,0.0,15.144297678610096,8.464179973899613
95,RACOU,COCHLEA-RIGHT,HN1368,0.001700680237263441,17.022039774444803,9.958739089347404
96,SPCOR,SPINAL-CORD,HN1117,0.8246557116508484,4.0,0.8423816773568179
97,LPAR,PAROTID-LEFT,HN1117,0.6343408823013306,8.246211251235321,1.835129710242568
98,RPAR,PAROTID-RIGHT,HN1117,0.5681751370429993,36.314581462420236,0.865323070832648
99,SPCOR,SPINAL-CORD,HN1096,0.7138622999191284,3.0,1.340942959468272
100,SPCOR,SPINAL-CORD,HN1077,0.7009409666061401,12.206555615733702,2.3130862034843154
101,SPCOR,SPINAL-CORD,HN1308,0.6249217391014099,3.605551275463989,1.6597424786524517
102,LPAR,PAROTID-LEFT,HN1308,0.3059327304363251,12.165525060596439,5.914734495042049
103,RPAR,PAROTID-RIGHT,HN1308,0.5880765914916992,6.0,2.5219908263307715
104,SPCOR,SPINAL-CORD,HN1310,0.8342256546020508,2.0,0.8954022712582627
105,SPCOR,SPINAL-CORD,HN1095,0.6369485259056091,13.45362404707371,2.746503825248519
106,LPAR,PAROTID-LEFT,HN1095,0.6449227929115295,9.797958971132712,2.7616267520630537
107,RPAR,PAROTID-RIGHT,HN1095,0.7850759625434875,10.04987562112089,2.0052365167423605
108,SPCOR,SPINAL-CORD,HN1092,0.739774763584137,2.8284271247461903,1.2155934495668164
109,LPAR,PAROTID-LEFT,HN1092,0.8077587485313416,4.898979485566356,0.7795875026474541
110,RPAR,PAROTID-RIGHT,HN1092,0.7370006442070007,6.0,0.949672060626458
111,SPCOR,SPINAL-CORD,HN1900,0.8258667588233948,2.0,0.8376284602474043
112,LPAR,PAROTID-LEFT,HN1900,0.7404386401176453,6.6332495807108,1.8709076085479175
113,RPAR,PAROTID-RIGHT,HN1900,0.7395308017730713,6.164414002968976,1.8083694929228211
114,SPCOR,SPINAL-CORD,HN1412,0.7695980668067932,2.8284271247461903,1.1228581572455236
115,LPAR,PAROTID-LEFT,HN1412,0.8394098281860352,6.164414002968976,0.94517229404197
116,RPAR,PAROTID-RIGHT,HN1412,0.7738386988639832,19.672315572906,1.1283953072558695
117,LACOU,COCHLEA-LEFT,HN1412,0.0559440553188324,12.083045973594572,6.17357739698399
118,RACOU,COCHLEA-RIGHT,HN1412,0.06483790278434753,11.704699910719626,6.170053603868936
119,SPCOR,SPINAL-CORD,HN1560,0.7319154739379883,3.0,1.3214860930106855
120,SPCOR,SPINAL-CORD,HN1081,0.6655597686767578,4.0,1.5732679076363598
121,LPAR,PAROTID-LEFT,HN1081,0.6243557929992676,10.0,3.281477230310633
122,RPAR,PAROTID-RIGHT,HN1081,0.7529554963111877,7.8166254957171635,2.086023045544521
123,SPCOR,SPINAL-CORD,HN1192,0.6971971988677979,2.8284271247461903,1.258539283014968
124,LPAR,PAROTID-LEFT,HN1192,0.8257933259010315,3.3166247903554,1.0401240122773516
125,RPAR,PAROTID-RIGHT,HN1192,0.7925259470939636,5.385164807134504,1.0358594034288957
126,SPCOR,SPINAL-CORD,HN1139,0.6146050095558167,3.7416573867739413,1.9010170725747673
127,LPAR,PAROTID-LEFT,HN1139,0.8669357895851135,2.23606797749979,0.7457293960383855
128,RPAR,PAROTID-RIGHT,HN1139,0.8289970755577087,4.242640687119285,1.0295153873228802
129,LACOU,COCHLEA-LEFT,HN1139,0.08934707939624786,10.104431642803247,5.172611475044313
130,RACOU,COCHLEA-RIGHT,HN1139,0.07505518943071365,10.816653826391969,5.841507519540254
131,SPCOR,SPINAL-CORD,HN1609,0.7615072131156921,4.0,0.9339725073276545
132,LPAR,PAROTID-LEFT,HN1609,0.8290285468101501,3.0,0.954078812448328
133,RPAR,PAROTID-RIGHT,HN1609,0.7647255659103394,4.69041575982343,0.8667387937137665
134,LACOU,COCHLEA-LEFT,HN1609,0.6095581650733948,2.449489742783178,1.0985068721081632
135,SPCOR,SPINAL-CORD,HN1954,0.50678950548172,4.358898943540674,2.1179546174411135
136,SPCOR,SPINAL-CORD,HN1987,0.8086376786231995,2.23606797749979,0.9045485109238773
137,LPAR,PAROTID-LEFT,HN1987,0.7704501152038574,8.72351453711242,2.250728897005311
138,RPAR,PAROTID-RIGHT,HN1987,0.7722510695457458,8.06225774829855,1.8361431735524323
139,LACOU,COCHLEA-LEFT,HN1987,0.040280211716890335,10.758698534392657,5.881542326407038
140,RACOU,COCHLEA-RIGHT,HN1987,0.02616516686975956,13.19090595827292,7.123136991583999
141,SPCOR,SPINAL-CORD,HN1461,0.8608800768852234,2.0,0.7916303594579095
142,LPAR,PAROTID-LEFT,HN1461,0.8567280173301697,3.1622776601683795,0.8183225242317238
143,RPAR,PAROTID-RIGHT,HN1461,0.7795457243919373,7.968501968502952,1.9893699907539582
144,SPCOR,SPINAL-CORD,HN1500,0.7706212401390076,2.449489742783178,1.197074481766882
145,LPAR,PAROTID-LEFT,HN1500,0.8097485899925232,4.242640687119285,0.6551821666516706
146,RPAR,PAROTID-RIGHT,HN1500,0.7473766803741455,5.4311951910930825,0.9646178229941658
147,LACOU,COCHLEA-LEFT,HN1500,0.12373225390911102,8.616807459743066,4.455870972534467
148,RACOU,COCHLEA-RIGHT,HN1500,0.10619468986988068,9.51048454565408,4.7618579093828215
149,SPCOR,SPINAL-CORD,HN1200,0.7798467874526978,3.1622776601683795,0.9691509954518621
150,SPCOR,SPINAL-CORD,HN1896,0.6565262079238892,6.48074069840786,0.9635916079274407
151,LPAR,PAROTID-LEFT,HN1896,0.7333333492279053,4.58257569495584,1.3990851561424773
152,RPAR,PAROTID-RIGHT,HN1896,0.5813814401626587,10.295630140987,1.3944791967818422
153,SPCOR,SPINAL-CORD,HN1913,0.6938169598579407,3.1622776601683795,1.3893889580202385
154,SPCOR,SPINAL-CORD,HN1067,0.8063268065452576,2.8284271247461903,1.11003505741021
155,SPCOR,SPINAL-CORD,HN1060,0.7245158553123474,3.0,1.3075618347221027
156,SPCOR,SPINAL-CORD,HN1514,0.8205604553222656,2.23606797749979,0.8234487108588852
157,SPCOR,SPINAL-CORD,HN1538,0.6609156727790833,3.605551275463989,1.524917942996544
158,LPAR,PAROTID-LEFT,HN1538,0.8649260401725769,2.0,0.7619483885966962
159,RPAR,PAROTID-RIGHT,HN1538,0.8792230486869812,2.0,0.6796297637763278
160,LACOU,COCHLEA-LEFT,HN1538,0.12957745790481567,9.894431223130107,4.663205355260924
161,RACOU,COCHLEA-RIGHT,HN1538,0.09481807798147202,10.302897684757239,5.346211681971204
162,SPCOR,SPINAL-CORD,HN1648,0.6050881743431091,4.123105625617661,1.9182747464449132
163,LPAR,PAROTID-LEFT,HN1648,0.7270621657371521,8.145498433168727,2.190212661299976
164,RPAR,PAROTID-RIGHT,HN1648,0.7608346939086914,4.358898943540674,1.2949335576255974
165,LACOU,COCHLEA-LEFT,HN1648,0.08319467306137085,10.099504938362077,5.284700002388394
166,RACOU,COCHLEA-RIGHT,HN1648,0.07959356158971786,10.480921185782872,5.588697274893875
167,SPCOR,SPINAL-CORD,HN1088,0.7167097330093384,2.449489742783178,1.304693254594415
168,LPAR,PAROTID-LEFT,HN1088,0.6579315662384033,22.293496809607955,4.838901231228422
169,SPCOR,SPINAL-CORD,HN1827,0.6778736114501953,3.1622776601683795,1.4296738127925273
170,LPAR,PAROTID-LEFT,HN1827,0.7636222243309021,4.58257569495584,1.21512381196178
171,RPAR,PAROTID-RIGHT,HN1827,0.596630334854126,6.6332495807108,1.9709350154848042
172,LACOU,COCHLEA-LEFT,HN1827,0.09163802862167358,9.9498743710662,5.199545065944229
173,RACOU,COCHLEA-RIGHT,HN1827,0.08099688589572906,11.445523142259598,5.777295363782161
174,SPCOR,SPINAL-CORD,HN1483,0.8241052031517029,2.23606797749979,0.7688261708697673
175,LPAR,PAROTID-LEFT,HN1483,0.8339856863021851,3.0,0.8640483262329836
176,RPAR,PAROTID-RIGHT,HN1483,0.8214653134346008,4.123105625617661,0.7231664870239818
177,SPCOR,SPINAL-CORD,HN1372,0.7332532405853271,3.1622776601683795,1.4772078625230234
178,LPAR,PAROTID-LEFT,HN1372,0.71745765209198,6.0,2.163936557921633
179,RPAR,PAROTID-RIGHT,HN1372,0.8171275854110718,3.0,1.3355396746401025
180,SPCOR,SPINAL-CORD,HN1813,0.702720582485199,3.0,1.5410561828991711
181,LPAR,PAROTID-LEFT,HN1813,0.7289690971374512,7.810249675906654,2.2482554592115878
182,RPAR,PAROTID-RIGHT,HN1813,0.7728310227394104,8.12403840463596,2.05035666370544
183,SPCOR,SPINAL-CORD,HN1331,0.8525888919830322,2.23606797749979,0.8391861649037368
184,LPAR,PAROTID-LEFT,HN1331,0.8003372550010681,3.605551275463989,1.2152384141485095
185,RPAR,PAROTID-RIGHT,HN1331,0.7600457072257996,6.610506263788146,1.4078909522249945
186,SPCOR,SPINAL-CORD,HN1260,0.8107941746711731,2.6389584337646843,0.9446984187513626
187,SPCOR,SPINAL-CORD,HN1839,0.6294163465499878,3.0,1.5358694244277515
188,LPAR,PAROTID-LEFT,HN1839,0.7844855189323425,3.7416573867739413,1.1596707740880003
189,RPAR,PAROTID-RIGHT,HN1839,0.6816040873527527,13.007680962081052,2.568114743743681
190,LACOU,COCHLEA-LEFT,HN1839,0.13500481843948364,10.44030650891055,4.881443763906924
191,RACOU,COCHLEA-RIGHT,HN1839,0.09200000017881393,11.74734012447073,5.791796902580239
192,SPCOR,SPINAL-CORD,HN1572,0.5592390894889832,4.47213595499958,2.133213717723299
193,SPCOR,SPINAL-CORD,HN1102,0.723641037940979,5.0,0.7361028811440157
194,LPAR,PAROTID-LEFT,HN1102,0.7868852615356445,4.123105625617661,0.8729218240767193
195,RPAR,PAROTID-RIGHT,HN1102,0.7290980219841003,13.038404810405298,2.5840506003426906
196,LACOU,COCHLEA-LEFT,HN1102,0.1328413337469101,9.486832980505138,4.584812158574032
197,RACOU,COCHLEA-RIGHT,HN1102,0.11298315227031708,11.357816691600547,5.703239225571315
198,SPCOR,SPINAL-CORD,HN1244,0.7797071933746338,4.0,1.1520426457184294
199,LPAR,PAROTID-LEFT,HN1244,0.5517494678497314,14.25656935085268,3.976364014746308
200,RPAR,PAROTID-RIGHT,HN1244,0.5267145037651062,13.038404810405298,4.3564555889355665
201,SPCOR,SPINAL-CORD,HN1998,0.7681224942207336,3.0,1.2808313373907343
202,LPAR,PAROTID-LEFT,HN1998,0.8082094192504883,12.415688167998365,2.5412144223717203
203,RPAR,PAROTID-RIGHT,HN1998,0.8457704186439514,11.045361017187261,2.1300620336588527
204,SPCOR,SPINAL-CORD,HN1135,0.6403037905693054,17.25977764543026,3.2164300435283164
205,SPCOR,SPINAL-CORD,HN1395,0.7106500267982483,3.0,1.4508463652228687
206,LPAR,PAROTID-LEFT,HN1395,0.6858541965484619,9.0,2.789112411454459
207,RPAR,PAROTID-RIGHT,HN1395,0.6574786901473999,10.0,3.416223688591116
208,SPCOR,SPINAL-CORD,HN1294,0.47684451937675476,17.011739280691614,1.8866979250995024
209,LPAR,PAROTID-LEFT,HN1294,0.7822070717811584,6.082762530298219,1.6251533138016638
210,RPAR,PAROTID-RIGHT,HN1294,0.7840728759765625,8.94427190999916,1.8448249895389939
211,LACOU,COCHLEA-LEFT,HN1294,0.055710308253765106,11.445523142259598,5.716265191483757
212,RACOU,COCHLEA-RIGHT,HN1294,0.048465266823768616,13.038404810405298,6.867127195974445
213,SPCOR,SPINAL-CORD,HN1760,0.7068129777908325,3.3166247903554,1.5782836809600114
214,SPCOR,SPINAL-CORD,HN1062,0.753129243850708,3.0,1.107411937245452
215,SPCOR,SPINAL-CORD,HN1400,0.7601760029792786,2.23606797749979,1.059651803216193
216,LPAR,PAROTID-LEFT,HN1400,0.7471498250961304,5.0990195135927845,0.8941012663033286
217,RPAR,PAROTID-RIGHT,HN1400,0.7983295917510986,4.69041575982343,0.6607920821806301
218,LACOU,COCHLEA-LEFT,HN1400,0.09375,8.12403840463596,4.42604687423837
219,RACOU,COCHLEA-RIGHT,HN1400,0.10770659148693085,12.233136129552124,6.098469490615721
220,SPCOR,SPINAL-CORD,HN1968,0.61257004737854,3.605551275463989,1.8172922877597995
221,LPAR,PAROTID-LEFT,HN1968,0.7812363505363464,7.0710678118654755,1.9113119357414032
222,RPAR,PAROTID-RIGHT,HN1968,0.7598326206207275,11.224972160321824,2.4714535970524745
223,LACOU,COCHLEA-LEFT,HN1968,0.16967792809009552,5.656854249492381,2.943134199655746
224,RACOU,COCHLEA-RIGHT,HN1968,0.20044542849063873,5.744562646538029,2.7781286082848813
225,SPCOR,SPINAL-CORD,HN1869,0.5951867699623108,4.242640687119285,2.201582614187894
226,LPAR,PAROTID-LEFT,HN1869,0.8563190698623657,5.0,1.2811063154233537
227,RPAR,PAROTID-RIGHT,HN1869,0.8472440838813782,5.941255848169747,1.4631896721325928
228,LACOU,COCHLEA-LEFT,HN1869,0.13526569306850433,8.794843155019628,4.533960761465555
229,RACOU,COCHLEA-RIGHT,HN1869,0.13453537225723267,8.602325267042627,4.342808710727796
230,SPCOR,SPINAL-CORD,HN1815,0.8616889119148254,2.23606797749979,0.8018567584512554
231,LPAR,PAROTID-LEFT,HN1815,0.6974382996559143,14.455100935153704,3.454224106827437
232,RPAR,PAROTID-RIGHT,HN1815,0.6998618245124817,7.615773105863909,2.1513008987603355
233,LACOU,COCHLEA-LEFT,HN1815,0.06109613552689552,11.063118960624637,5.952231610250032
234,RACOU,COCHLEA-RIGHT,HN1815,0.05091487616300583,12.24744871391589,6.521803796427632
235,SPCOR,SPINAL-CORD,HN1879,0.7517774701118469,3.0,1.3144014773963935
236,LPAR,PAROTID-LEFT,HN1879,0.8768490552902222,2.449489742783178,0.7807524178692962
237,RPAR,PAROTID-RIGHT,HN1879,0.8309345245361328,5.196152422706632,1.4056592562535806
238,LACOU,COCHLEA-LEFT,HN1879,0.07017543911933899,10.242059592082194,5.618619521206944
239,RACOU,COCHLEA-RIGHT,HN1879,0.09394314140081406,10.816653826391969,5.644790164063401
240,SPCOR,SPINAL-CORD,HN1805,0.7545390129089355,2.449489742783178,1.1559333578769562
241,RPAR,PAROTID-RIGHT,HN1805,0.8094662427902222,4.123105625617661,1.0423962338452566
242,SPCOR,SPINAL-CORD,HN1180,0.7713056802749634,2.23606797749979,1.0868119515348833
243,LPAR,PAROTID-LEFT,HN1180,0.7682226896286011,4.898979485566356,1.1160217642282102
244,RPAR,PAROTID-RIGHT,HN1180,0.7680664658546448,4.47213595499958,1.3296653561989962
245,SPCOR,SPINAL-CORD,HN1371,0.5742636322975159,4.0,1.8592340681279453
246,LPAR,PAROTID-LEFT,HN1371,0.6312961578369141,6.0,2.0649708537738682
247,RPAR,PAROTID-RIGHT,HN1371,0.6462734341621399,4.69041575982343,2.0886450553895597
248,LACOU,COCHLEA-LEFT,HN1371,0.1596638709306717,5.744562646538029,2.9556119152239253
249,RACOU,COCHLEA-RIGHT,HN1371,0.21493370831012726,7.5032706720647395,3.5237848709041404
250,SPCOR,SPINAL-CORD,HN1519,0.7147549390792847,4.0,1.4385309618767985
251,SPCOR,SPINAL-CORD,HN1263,0.82091224193573,3.1622776601683795,0.599782607689859
252,LPAR,PAROTID-LEFT,HN1263,0.8487779498100281,2.449489742783178,0.9038302898375205
253,RPAR,PAROTID-RIGHT,HN1263,0.8490576148033142,3.3166247903554,0.8790480410195722
254,SPCOR,SPINAL-CORD,HN1118,0.762444257736206,3.1622776601683795,1.011511692154872
255,LPAR,PAROTID-LEFT,HN1118,0.7854068279266357,6.711910235030644,1.2434648847029224
256,RPAR,PAROTID-RIGHT,HN1118,0.821652889251709,3.7416573867739413,1.1664073253341982
257,LACOU,COCHLEA-LEFT,HN1118,0.10111396759748459,11.74734012447073,5.8961783275422235
258,RACOU,COCHLEA-RIGHT,HN1118,0.09974640607833862,12.12435565298214,5.950006644729276
259,SPCOR,SPINAL-CORD,HN1524,0.8476487994194031,2.0,0.8541538188403834
260,SPCOR,SPINAL-CORD,HN1022,0.7863361239433289,2.449489742783178,1.1552259076604643
261,LPAR,PAROTID-LEFT,HN1022,0.7571378350257874,6.708203932499369,2.191055021034447
262,RPAR,PAROTID-RIGHT,HN1022,0.6784642934799194,13.001920240520255,3.7903018595192823
263,SPCOR,SPINAL-CORD,HN1487,0.7167187333106995,10.0,1.0191268749132534
264,LPAR,PAROTID-LEFT,HN1487,0.757246196269989,8.246211251235321,2.101724514435176
265,RPAR,PAROTID-RIGHT,HN1487,0.6911634206771851,7.0,2.420801705713208
266,SPCOR,SPINAL-CORD,HN1697,0.7330172061920166,3.0,1.2963493677752425
267,LPAR,PAROTID-LEFT,HN1697,0.779226541519165,4.47213595499958,1.3608747510368817
268,RPAR,PAROTID-RIGHT,HN1697,0.8372455835342407,3.0,0.7866766236484981
269,SPCOR,SPINAL-CORD,HN1748,0.8045167326927185,3.0,0.9618298488253564
270,LPAR,PAROTID-LEFT,HN1748,0.7772964835166931,4.0,1.336874105375218
271,RPAR,PAROTID-RIGHT,HN1748,0.7357620596885681,7.3484692283495345,1.2438031156541134
272,LACOU,COCHLEA-LEFT,HN1748,0.09233305603265762,9.848857801796104,5.01622273450843
273,RACOU,COCHLEA-RIGHT,HN1748,0.109375,10.73302906937393,5.331789103754792
274,SPCOR,SPINAL-CORD,HN1259,0.778434157371521,2.23606797749979,1.009457773816357
275,SPCOR,SPINAL-CORD,HN1491,0.6780666708946228,3.1622776601683795,1.5736684512456098
276,LPAR,PAROTID-LEFT,HN1491,0.8076429963111877,3.1622776601683795,1.0250434991374324
277,RPAR,PAROTID-RIGHT,HN1491,0.7601370811462402,4.123105625617661,1.4979433461386331
278,LACOU,COCHLEA-LEFT,HN1491,0.09218437224626541,10.04987562112089,4.921150732047165
279,RACOU,COCHLEA-RIGHT,HN1491,0.09476801753044128,11.704699910719626,5.841101632164349
280,SPCOR,SPINAL-CORD,HN1080,0.6906588673591614,3.4641016151377544,1.5143512641070824
281,LPAR,PAROTID-LEFT,HN1080,0.7067620754241943,8.0,2.291718918120703
282,RPAR,PAROTID-RIGHT,HN1080,0.7812892198562622,7.0,1.8724914418875256
283,LACOU,COCHLEA-LEFT,HN1080,0.07692307978868484,11.357816691600547,5.832278945809306
284,RACOU,COCHLEA-RIGHT,HN1080,0.08354219049215317,12.24744871391589,6.28885066373882
285,SPCOR,SPINAL-CORD,HN1485,0.6765629053115845,3.1622776601683795,1.5832555286744836
286,LPAR,PAROTID-LEFT,HN1485,0.8143073916435242,3.0,1.0653644668326865
287,RPAR,PAROTID-RIGHT,HN1485,0.8263753652572632,4.0,1.3002631375984797
